ZipCode,EstimatedCombinedRate
19196,0.08
19197,0.08
19244,0.08
19255,0.08
19301,0.06
19310,0.06
19311,0.06
19312,0.06
19316,0.06
19317,0.06
19318,0.06
19319,0.06
19320,0.06
19330,0.06
19331,0.06
19333,0.06
19335,0.06
19339,0.06
19340,0.06
19341,0.06
19342,0.06
19343,0.06
19344,0.06
19345,0.06
19346,0.06
19347,0.06
19348,0.06
19350,0.06
19351,0.06
19352,0.06
19353,0.06
19354,0.06
19355,0.06
19357,0.06
19358,0.06
19360,0.06
19362,0.06
19363,0.06
19365,0.06
19366,0.06
19367,0.06
19369,0.06
19371,0.06
19372,0.08
19373,0.06
19374,0.06
19375,0.06
19376,0.06
19380,0.06
19381,0.06
19382,0.06
19383,0.06
19390,0.06
19395,0.06
19399,0.06
19401,0.06
19403,0.06
19404,0.06
19405,0.06
19406,0.06
19407,0.06
19408,0.06
19409,0.06
19415,0.06
19420,0.06
19421,0.06
19422,0.06
19423,0.06
19424,0.06
19425,0.06
19426,0.06
19428,0.06
19429,0.06
19430,0.06
19432,0.06
19435,0.06
19436,0.06
19437,0.06
19438,0.06
19440,0.06
19441,0.06
19442,0.06
19443,0.06
19444,0.06
19446,0.06
19450,0.06
19451,0.06
19453,0.06
19454,0.06
19455,0.06
19456,0.06
19457,0.06
19460,0.06
19462,0.06
19464,0.06
19465,0.06
19468,0.06
19470,0.06
19472,0.06
19473,0.06
19474,0.06
19475,0.06
19477,0.06
19478,0.06
19480,0.06
19481,0.06
19482,0.06
19484,0.06
19486,0.06
19490,0.06
19492,0.06
19493,0.06
19494,0.06
19495,0.06
19501,0.06
19503,0.06
19504,0.06
19505,0.06
19506,0.06
19507,0.06
19508,0.06
19510,0.06
19511,0.06
19512,0.06
19516,0.06
19518,0.06
19519,0.06
19520,0.06
19522,0.06
19523,0.06
19525,0.06
19526,0.06
19529,0.06
19530,0.06
19533,0.06
19534,0.06
19535,0.06
19536,0.06
19538,0.06
19539,0.06
19540,0.06
19541,0.06
19542,0.06
19543,0.06
19544,0.06
19545,0.06
19547,0.06
19548,0.06
19549,0.06
19550,0.06
19551,0.06
19554,0.06
19555,0.06
19559,0.06
19560,0.06
19562,0.06
19564,0.06
19565,0.06
19567,0.06
19601,0.06
19602,0.06
19603,0.06
19604,0.06
19605,0.06
19606,0.06
19607,0.06
19608,0.06
19609,0.06
19610,0.06
19611,0.06
19612,0.06
